record_id,company_id,job_title,source_url,change_type,detected_at,review_status
casic-J14801,cn-soe-0012,空间飞行器结构系统设计,https://casic.zhiye.com/szlist/?PageIndex=3#J14801,first_seen_snapshot,2026-07-13T13:15:00Z,candidate_raw
casic-J14705,cn-soe-0012,技术工程师,https://casic.zhiye.com/szlist/?PageIndex=3#J14705,first_seen_snapshot,2026-07-13T13:15:00Z,review_pending
casic-J14702,cn-soe-0012,外贸业务员,https://casic.zhiye.com/szlist/?PageIndex=3#J14702,first_seen_snapshot,2026-07-13T13:15:00Z,review_pending
casic-J19238,cn-soe-0012,专项人才,https://casic.zhiye.com/Overseaslist#J19238,first_seen_snapshot,2026-07-13T13:15:00Z,review_pending
cssc-J11969,cn-soe-0013,研发工程师（计算机类）,https://cssc.zhiye.com/zpdetail/311042429?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392173+00:00,candidate_raw
cssc-J11970,cn-soe-0013,研发工程师（控制工程类）,https://cssc.zhiye.com/zpdetail/311042428?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392176+00:00,candidate_raw
cssc-J11968,cn-soe-0013,研发工程师（电子信息类）,https://cssc.zhiye.com/zpdetail/311042427?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392178+00:00,review_pending
cssc-J11975,cn-soe-0013,研发工程师（航空航天类）,https://cssc.zhiye.com/zpdetail/311042426?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392180+00:00,candidate_raw
cssc-J11977,cn-soe-0013,研发工程师（能源动力类）,https://cssc.zhiye.com/zpdetail/311042425?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392182+00:00,candidate_raw
cssc-J11974,cn-soe-0013,研发工程师（船舶与海洋工程类）,https://cssc.zhiye.com/zpdetail/311042424?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392184+00:00,review_pending
cssc-J11973,cn-soe-0013,研发工程师（信息与通信工程类）,https://cssc.zhiye.com/zpdetail/311042423?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392186+00:00,review_pending
cssc-J11976,cn-soe-0013,研发工程师（软件工程类）,https://cssc.zhiye.com/zpdetail/311042422?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392188+00:00,candidate_raw
cssc-J11971,cn-soe-0013,研发工程师（自动化类）,https://cssc.zhiye.com/zpdetail/311042421?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392190+00:00,candidate_raw
cssc-J11972,cn-soe-0013,研发工程师（兵器类）,https://cssc.zhiye.com/zpdetail/311042420?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392193+00:00,candidate_raw
cssc-J11982,cn-soe-0013,研发工程师（机械类）,https://cssc.zhiye.com/zpdetail/311042419?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392195+00:00,candidate_raw
cssc-J11979,cn-soe-0013,研发工程师（力学类）,https://cssc.zhiye.com/zpdetail/311042418?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392197+00:00,candidate_raw
cssc-J11981,cn-soe-0013,研发工程师（声学类）,https://cssc.zhiye.com/zpdetail/311042417?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392200+00:00,candidate_raw
cssc-J11978,cn-soe-0013,研发工程师（数学类）,https://cssc.zhiye.com/zpdetail/311042416?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392203+00:00,candidate_raw
cssc-J11980,cn-soe-0013,研发工程师（水声工程）,https://cssc.zhiye.com/zpdetail/311042415?PageIndex=2,first_seen_snapshot,2026-07-13T16:58:06.392206+00:00,candidate_raw
cssc-J11983,cn-soe-0013,研发工程师（生物医学工程）,https://cssc.zhiye.com/zpdetail/311042414?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392208+00:00,candidate_raw
cssc-J11986,cn-soe-0013,研发工程师（电力电子类）,https://cssc.zhiye.com/zpdetail/311042413?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392211+00:00,candidate_raw
cssc-J11984,cn-soe-0013,研发工程师（光学工程类）,https://cssc.zhiye.com/zpdetail/311042412?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392213+00:00,candidate_raw
cssc-J11985,cn-soe-0013,研发工程师（交通运输类）,https://cssc.zhiye.com/zpdetail/311042411?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392218+00:00,candidate_raw
cssc-J11965,cn-soe-0013,财务管理专员,https://cssc.zhiye.com/zpdetail/311040756?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392221+00:00,candidate_raw
cssc-J11958,cn-soe-0013,工艺设计工程师,https://cssc.zhiye.com/zpdetail/311040755?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392223+00:00,candidate_raw
cssc-J11961,cn-soe-0013,船舶设计工程师（总体、结构、舾装）-2026届校园招聘,https://cssc.zhiye.com/zpdetail/311038239?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392225+00:00,candidate_raw
cssc-J11962,cn-soe-0013,船舶设计工程师（轮机）-2026届校园招聘,https://cssc.zhiye.com/zpdetail/311038238?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392227+00:00,candidate_raw
cssc-J11963,cn-soe-0013,船舶设计工程师（电气）-2026届校园招聘,https://cssc.zhiye.com/zpdetail/311038237?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392229+00:00,candidate_raw
cssc-J11964,cn-soe-0013,智能船舶工程师-2026届校园招聘,https://cssc.zhiye.com/zpdetail/311038236?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392231+00:00,candidate_raw
cssc-J11953,cn-soe-0013,机械研发工程师,https://cssc.zhiye.com/zpdetail/311036361?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392233+00:00,candidate_raw
cssc-J11954,cn-soe-0013,控制设计工程师,https://cssc.zhiye.com/zpdetail/311036360?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392236+00:00,candidate_raw
cssc-J11955,cn-soe-0013,软件研发工程师,https://cssc.zhiye.com/zpdetail/311036359?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392238+00:00,candidate_raw
cssc-J11956,cn-soe-0013,电气设计工程师,https://cssc.zhiye.com/zpdetail/311036358?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392240+00:00,candidate_raw
cssc-J11957,cn-soe-0013,武器系统研发工程师,https://cssc.zhiye.com/zpdetail/311036357?PageIndex=3,first_seen_snapshot,2026-07-13T16:58:06.392242+00:00,candidate_raw
cssc-J11723,cn-soe-0013,电气工程师（连云港分中心）,https://cssc.zhiye.com/zpdetail/310981752?PageIndex=4,first_seen_snapshot,2026-07-13T16:58:06.392244+00:00,candidate_raw
cssc-J11725,cn-soe-0013,研发工程师（人工智能）-连云港分中心,https://cssc.zhiye.com/zpdetail/310981751?PageIndex=4,first_seen_snapshot,2026-07-13T16:58:06.392246+00:00,candidate_raw
cssc-J11726,cn-soe-0013,软件工程师-连云港分中心,https://cssc.zhiye.com/zpdetail/310981750?PageIndex=4,first_seen_snapshot,2026-07-13T16:58:06.392249+00:00,candidate_raw
cssc-J11727,cn-soe-0013,智能认知算法工程师-连云港分中心,https://cssc.zhiye.com/zpdetail/310981749?PageIndex=4,first_seen_snapshot,2026-07-13T16:58:06.392251+00:00,candidate_raw
cssc-J11729,cn-soe-0013,算法工程师-连云港分中心,https://cssc.zhiye.com/zpdetail/310981747?PageIndex=4,first_seen_snapshot,2026-07-13T16:58:06.392252+00:00,candidate_raw
cssc-J11730,cn-soe-0013,体系架构设计工程师-连云港分中心,https://cssc.zhiye.com/zpdetail/310981746?PageIndex=4,first_seen_snapshot,2026-07-13T16:58:06.392254+00:00,candidate_raw
cssc-J11731,cn-soe-0013,规划算法工程师-连云港分中心,https://cssc.zhiye.com/zpdetail/310981745?PageIndex=4,first_seen_snapshot,2026-07-13T16:58:06.392257+00:00,candidate_raw
cssc-J11733,cn-soe-0013,体系设计工程师-连云港分中心,https://cssc.zhiye.com/zpdetail/310981743?PageIndex=4,first_seen_snapshot,2026-07-13T16:58:06.392261+00:00,candidate_raw
cssc-J11734,cn-soe-0013,规划工程师-连云港分中心,https://cssc.zhiye.com/zpdetail/310981742?PageIndex=4,first_seen_snapshot,2026-07-13T16:58:06.392264+00:00,candidate_raw
cssc-J11866,cn-soe-0013,规划算法工程师,https://cssc.zhiye.com/zpdetail/310981740?PageIndex=4,first_seen_snapshot,2026-07-13T16:58:06.392265+00:00,candidate_raw
cssc-J11892,cn-soe-0013,软件研发工程师,https://cssc.zhiye.com/zpdetail/310981737?PageIndex=4,first_seen_snapshot,2026-07-13T16:58:06.392268+00:00,candidate_raw
cssc-J11927,cn-soe-0013,2025届校招生,https://cssc.zhiye.com/zpdetail/310938427?PageIndex=4,first_seen_snapshot,2026-07-13T16:58:06.392270+00:00,candidate_raw
cssc-J11863,cn-soe-0013,技术岗,https://cssc.zhiye.com/zpdetail/310889241?PageIndex=4,first_seen_snapshot,2026-07-13T16:58:06.392272+00:00,candidate_raw
cssc-J11869,cn-soe-0013,技能岗,https://cssc.zhiye.com/zpdetail/310889240?PageIndex=4,first_seen_snapshot,2026-07-13T16:58:06.392274+00:00,candidate_raw
cssc-J12014,cn-soe-0013,智能船AI算法工程师,https://cssc.zhiye.com/zpdetail/311095889,first_seen_snapshot,2026-07-13T16:58:06.392276+00:00,review_pending
cssc-J12011,cn-soe-0013,智能船数据工程师,https://cssc.zhiye.com/zpdetail/311095869,first_seen_snapshot,2026-07-13T16:58:06.392278+00:00,review_pending
cssc-J12007,cn-soe-0013,建模仿真工程师,https://cssc.zhiye.com/zpdetail/311064864,first_seen_snapshot,2026-07-13T16:58:06.392280+00:00,review_pending
cssc-J12009,cn-soe-0013,试验设计工程师,https://cssc.zhiye.com/zpdetail/311061715,first_seen_snapshot,2026-07-13T16:58:06.392283+00:00,review_pending
cssc-J12000,cn-soe-0013,智能认知算法工程师,https://cssc.zhiye.com/zpdetail/311047528,first_seen_snapshot,2026-07-13T16:58:06.392284+00:00,review_pending
cssc-J11998,cn-soe-0013,电气工程师,https://cssc.zhiye.com/zpdetail/311047521,first_seen_snapshot,2026-07-13T16:58:06.392289+00:00,review_pending
cssc-J11997,cn-soe-0013,测试工程师,https://cssc.zhiye.com/zpdetail/311047516,first_seen_snapshot,2026-07-13T16:58:06.392291+00:00,review_pending
cssc-J11996,cn-soe-0013,系统研发工程师,https://cssc.zhiye.com/zpdetail/311047512,first_seen_snapshot,2026-07-13T16:58:06.392293+00:00,review_pending
